=== fail_to_pass ===
=========================== short test summary info ============================
FAILED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_host_volume_symlink_bypass_rejected
PASSED server/tests/test_docker_service.py::test_build_labels_stores_extensions_json
PASSED server/tests/test_docker_service.py::test_build_labels_store_platform_constraints
PASSED server/tests/test_docker_service.py::test_create_sandbox_with_manual_cleanup_completes_full_create_path
PASSED server/tests/test_docker_service.py::test_create_sandbox_passes_platform_to_container_create
PASSED server/tests/test_docker_service.py::test_create_sandbox_response_keeps_platform_null_when_unconstrained
PASSED server/tests/test_docker_service.py::test_create_and_start_container_uses_unconstrained_platform_for_execd
PASSED server/tests/test_docker_service.py::test_create_and_start_container_maps_platform_typeerror_to_invalid_parameter
PASSED server/tests/test_docker_service.py::test_create_and_start_container_windows_profile_keeps_image_entrypoint
PASSED server/tests/test_docker_service.py::test_create_and_start_container_windows_profile_skips_linux_runtime_injection
PASSED server/tests/test_docker_service.py::test_create_sandbox_windows_profile_injects_runtime_defaults
PASSED server/tests/test_docker_service.py::test_create_sandbox_windows_profile_does_not_require_download_url_override
PASSED server/tests/test_docker_service.py::test_create_sandbox_windows_profile_rejects_missing_runtime_devices
PASSED server/tests/test_docker_service.py::test_create_sandbox_windows_profile_rejects_below_minimum_resource_limits
PASSED server/tests/test_docker_service.py::test_create_sandbox_windows_profile_accepts_dockur_demo_like_request
PASSED server/tests/test_docker_service.py::test_create_sandbox_windows_profile_with_network_policy_maps_windows_ports
PASSED server/tests/test_docker_service.py::test_restore_existing_sandboxes_ignores_manual_cleanup_without_warning
PASSED server/tests/test_docker_service.py::test_delete_sandbox_removes_windows_oem_volume
PASSED server/tests/test_docker_service.py::test_delete_sandbox_skips_oem_volume_cleanup_for_linux
PASSED server/tests/test_docker_service.py::test_renew_expiration_rejects_manual_cleanup_sandbox
PASSED server/tests/test_docker_service.py::test_create_sandbox_async_returns_provisioning
PASSED server/tests/test_docker_service.py::test_get_sandbox_returns_pending_state
PASSED server/tests/test_docker_service.py::test_list_sandboxes_deduplicates_container_and_pending
PASSED server/tests/test_docker_service.py::test_get_sandbox_prefers_container_over_pending
PASSED server/tests/test_docker_service.py::test_async_worker_cleans_up_leftover_container_on_failure
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_none_volumes_returns_empty
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_empty_volumes_returns_empty
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_single_host_volume_rw
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_single_host_volume_ro
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_host_volume_with_subpath
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_multiple_host_volumes
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_single_pvc_volume_rw
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_single_pvc_volume_ro
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_pvc_volume_with_subpath
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_pvc_volume_with_subpath_readonly
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_mixed_host_and_pvc_volumes
PASSED server/tests/test_docker_service.py::TestBuildVolumeBinds::test_ossfs_volume_with_subpath
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_pvc_volume_not_found_rejected
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_pvc_volume_auto_created_when_not_found
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_ossfs_inline_credentials_missing_rejected
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_ossfs_mount_failure_rejected
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_ossfs_windows_host_not_supported
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_ossfs_v1_mount_command_uses_o_options
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_ossfs_v2_mount_command_uses_config_file
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_ossfs_v2_config_contains_required_lines
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_ossfs_volume_binds_passed_to_docker
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_prepare_ossfs_mounts_reuses_mount_key
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_prepare_ossfs_mounts_rolls_back_on_partial_failure
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_delete_sandbox_releases_ossfs_mount
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_release_ossfs_mount_untracked_key_does_not_unmount
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_restore_existing_sandboxes_rebuilds_ossfs_refs
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_delete_one_sandbox_after_restart_keeps_shared_mount
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_restore_manual_cleanup_sandbox_rebuilds_ossfs_refs
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_pvc_volume_inspect_failure_returns_500
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_pvc_volume_binds_passed_to_docker
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_pvc_volume_readonly_binds_passed_to_docker
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_pvc_subpath_non_local_driver_rejected
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_pvc_subpath_symlink_escape_rejected
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_pvc_subpath_binds_resolved_to_mountpoint
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_host_path_not_found_rejected
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_host_path_not_in_allowlist_rejected
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_no_volumes_passes_validation
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_host_volume_binds_passed_to_docker
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_host_file_bind_passes_validation
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_host_volume_with_subpath_resolved_correctly
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_host_subpath_auto_created
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_empty_allowlist_rejects_host_path
PASSED server/tests/test_docker_service.py::TestDockerVolumeValidation::test_no_volumes_omits_binds_from_host_config
PASSED server/tests/test_docker_service.py::test_docker_get_endpoint_rejects_expires
108 passed, 21 warnings in 0.24s
